card,merchant,offer,days_left,category
Chase,1-800-Flowers,10% cash back,,General
Amex - New Card Offer,1-800-Flowers,"Earn 20% back on purchases, up to a total of $25",,General
Amex,1-800-Flowers,"Spend $50 or more, earn $15 back, up to 4 times (total of $60).",,General
Citi,1-800-Flowers,15% back,29d left,General
Citi,1stDibs,$100 back,29d left,General
PayPal,39DollarGlasses,5% cash back,,General
Amex,7 For All Mankind,"Earn 6% back on purchases, up to a total of $250",,General
Citi,7 For All Mankind,3% Back,45d left,General
PayPal,A.L.C,4% cash back,,General
Chase,AT&T,$75 cash back,,General
Wellsfargo,AT&T,$75 cash back,Expires  04/29/25,General
US Bank,AT&T,$75 cash back,,General
Citi,AT&T,$50 back,29d left,General
Citi,Accessories.Ford,4.5% Back,45d left,General
PayPal,Acme Tools,2% cash back,,General
Chase,Adidas,10% cash back,,General
Citi,Adidas,3% Back,45d left,General
PayPal,Aera Smart Home Fragrance,2.5% cash back,,General
PayPal,Aiper,2.5% cash back,,General
PayPal,Air Filters Delivered,2.5% cash back,,General
Chase,Airalo,18% cash back,,General
Citi,Airalo,6% Back,15d left,General
Citi,Airdoctorpro,4% Back,45d left,General
Citi,Aj Madison,3% Back,45d left,General
Chase,Aldo,7% cash back,,General
Wellsfargo,Aldo,7% cash back,Expires  04/14/25,General
US Bank,Aldo,7% cash back,,General
Citi,Alexanderwang,3% Back,45d left,General
Amex,Alice+Olivia,"Spend $300 or more, earn $100 back",,General
Citi,Aliceandolivia,1.5% Back,45d left,General
PayPal,Allbirds,5% cash back,,General
Citi,Allbirds,8% back,29d left,General
Citi,Amazon,3% back,29d left,General
Amex,American Express Venue Collection,"Earn 10% back on qualifying concessions purchases, up to $250 per calendar year",,General
Chase,American Home Shield,$25 cash back,,General
US Bank,American Home Shield,$25 cash back,2 days left,General
Citi,Anastasiabeverlyhills,3% Back,31d left,General
Chase,Ancestry,10% cash back,,General
Citi,Ancestry,4.5% Back,45d left,General
PayPal,Ancient Nutrition,1.5% cash back,,General
PayPal,Anker,4% cash back,,General
Citi,Aquatica,10% back,60d left,General
Citi,Aquatruwater,4% Back,45d left,General
Wellsfargo,Arco,3% cash back,Expires  04/29/25,General
Citi,Ardene,3% Back,1d left,General
Wellsfargo,Ariat,10% cash back,4 days left,General
US Bank,Ariat,10% cash back,4 days left,General
Chase,Arlo,15% cash back,,General
PayPal,Armani US,6% cash back,,General
Chase,Armra,10% cash back,,General
Amex,Aroma360,"Earn 11% back on purchases, up to a total of $250",,General
Citi,Aroma360,12% Back,45d left,General
Citi,Asics,4% back,60d left,General
Citi,Asics,4.5% Back,45d left,General
Citi,At Home,3% Back,30d left,General
PayPal,Athletic Propulsion Labs,5% cash back,,General
Amex,Augustinusbader,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Augustinusbader,3% Back,45d left,General
US Bank,Auntie Anne's,10% cash back,,General
PayPal,Austin Air,2.5% cash back,,General
PayPal,Avelo Airlines,5% cash back,,General
Amex,Avery,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Avery,1.5% Back,45d left,General
Amex,Bakedbymelissa,"Spend $55 or more, earn $8 back, up to 4 times (total of $32).",,General
Citi,Bakedbymelissa,4.5% Back,45d left,General
Amex,Ballard Designs,"Spend $100 or more, earn $25 back",,General
Citi,Ballard Designs,3% Back,45d left,General
Citi,Barbeques Galore,6% Back,45d left,General
PayPal,Barnes & Noble,2% cash back,,General
US Bank,Baskin-Robbins,10% cash back,,General
PayPal,Beachriot,2.5% cash back,,General
Citi,Bebe,5% back,29d left,General
PayPal,Beginning Boutique Us,6% cash back,,General
Wellsfargo,Beis,10% cash back,8 days left,General
Citi,Ben Bridge,2% Back,45d left,General
Amex,Benchmark Wine Group,"Spend $200 or more, earn $40",,General
Citi,Benefitcosmetics,3% Back,45d left,General
US Bank,Best Buy,10% cash back,5 days left,General
Amex,Best Buy,"Earn +1 Membership Rewards® point per eligible dollar spent, up to 5,000 points",,General
Citi,Bestbullysticks,4.5% Back,15d left,General
PayPal,Bestofsigns,5% cash back,,General
PayPal,Beyond Polish,2.5% cash back,,General
PayPal,Beyond Yoga,3.5% cash back,,General
Citi,Beyond Yoga,3% Back,45d left,General
Amex,Beyondyoga,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Bioptimizers,8% Back,45d left,General
PayPal,Birthdate,1.5% cash back,,General
PayPal,Bissell,5% cash back,,General
Amex,Bissell,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Bissell,3% Back,45d left,General
Citi,Biöm,20% back,29d left,General
PayPal,Black Rifle Coffee Company,5% cash back,,General
Citi,Black Rifle Coffee Company,6% Back,45d left,General
Chase,Blue Apron,15% cash back,,General
Amex,Blue Apron,"Spend $50 or more, earn $25 back",,General
Citi,Blue Apron,$25 back,29d left,General
PayPal,Bluebella US,5% cash back,,General
Chase,Bluemercury,10% cash back,,General
Citi,Bluemercury,3% Back,45d left,General
Chase,Bob's Discount Furniture,$30 cash back,,General
US Bank,Bob's Discount Furniture,$30 cash back,2 days left,General
Citi,Bobbibrowncosmetics,6% Back,45d left,General
Chase,Bobbie,$20 cash back,,General
Citi,Bobicks Golf,$10 back,60d left,General
Chase,Boden,10% cash back,,General
Wellsfargo,Boden,10% cash back,Expires  05/16/25,General
US Bank,Boden,10% cash back,,General
Citi,Bombas,6% back,29d left,General
Citi,Bondno9,7% Back,45d left,General
Citi,Boscovs,4% Back,45d left,General
Citi,Bowlero,3% Back,45d left,General
Citi,Bp,5% back,60d left,General
Chase,Branch Furniture,10% cash back,,General
PayPal,Brentwood Home,2.5% cash back,,General
Chase,Brilliant Earth,5% cash back,,General
Wellsfargo,Brilliant Earth,5% cash back,Expires  05/15/25,General
US Bank,Brilliant Earth,5% cash back,,General
Citi,Brookstone,5% back,60d left,General
PayPal,Bstn Store,3.5% cash back,,General
Citi,Buck Creek Pizza,6% back,45d left,General
PayPal,Bulova,2.5% cash back,,General
Citi,Bulova,4.5% Back,3d left,General
Citi,Bumbleandbumble,6% Back,45d left,General
US Bank,Burger King,10% cash back,,General
Citi,Busch Gardens,10% back,60d left,General
Citi,Caesars Rewards Destination,$25 back,52d left,General
Chase,Calm,50% cash back,,General
Citi,Calzedonia,7% Back,45d left,General
Citi,Campchef,4% Back,45d left,General
PayPal,Camping World,2.5% cash back,,General
US Bank,Candlewood Suit,10% cash back,,General
Chase,Candlewood Suites,10% cash back,,General
PayPal,Canvaspop,7.5% cash back,,General
PayPal,Carbon38,1% cash back,,General
Citi,Carbonite,11% Back,45d left,General
Citi,Carhartt,4.5% Back,45d left,General
Chase,Carparts,5% cash back,,General
US Bank,Carparts,5% cash back,,General
Chase,Casey's,3% cash back,,General
Citi,Catbirdnyc,3% Back,45d left,General
PayPal,Caudalie,2.5% cash back,,General
Amex,Caviar Russe,"Spend $250 or more, earn $50 back, up to 5 times (total of $250).",,General
Chase,Chandon,$75 cash back,,General
PayPal,Charles & Keith US,2.5% cash back,,General
PayPal,Charlotte Stone,4.5% cash back,,General
Chase,Cheddar's Scratch Kitchen,10% cash back,,General
US Bank,Cheddar's Scratch Kitchen,10% cash back,,General
Amex,Cheddar's Scratch Kitchen,"Earn +2 Membership Rewards® points per eligible dollar spent, up to 5,000 points",,General
PayPal,Cheryl's Cookies,5% cash back,,General
Chase,Chewy,$15 cash back,,General
Chase,Circle K: Pay At Pump,5% cash back,,General
PayPal,Citizen,2.5% cash back,,General
Citi,Citizen,3% Back,3d left,General
PayPal,Clare V,2% cash back,,General
Citi,Clickandgrow,4.5% Back,45d left,General
Citi,Clicks.Tech,4% Back,45d left,General
Citi,Clinique,6% Back,45d left,General
PayPal,Clothing Shop Online,5% cash back,,General
Citi,Clothing Shop Online,4.5% Back,45d left,General
Citi,Club Champion,$200 back,7d left,General
Chase,Cole Haan,$25 cash back,,General
Citi,Cole Haan,3% Back,45d left,General
PayPal,Colleen Rothschild,3% cash back,,General
Amex,Colleenrothschild,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Colleenrothschild,3% Back,45d left,General
PayPal,Columbia,3% cash back,,General
PayPal,Compressionsale,2.5% cash back,,General
PayPal,Condor,1% cash back,,General
PayPal,Coop Sleep Goods,1% cash back,,General
Amex,Cosori,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Cosori,4% Back,45d left,General
Citi,Cottonon,4% Back,45d left,General
Chase,Cozy Earth,10% cash back,,General
Wellsfargo,Cozy Earth,10% cash back,Expires  05/02/25,General
US Bank,Cozy Earth,10% cash back,,General
PayPal,Creation Watches,1.5% cash back,,General
PayPal,Cricut,3.5% cash back,,General
Amex,Crocs,"Earn 6% back on purchases, up to a total of $250",,General
Citi,Crocs,6% Back,45d left,General
US Bank,Crowne Plaza,10% cash back,,General
PayPal,Cupshe,2.5% cash back,,General
Chase,Curley's,5% cash back,,General
Citi,Curley's,6% back,45d left,General
PayPal,D'Artagnan,1.5% cash back,,General
Chase,Daily Harvest,10% cash back,,General
US Bank,Dairy Queen,10% cash back,,General
PayPal,Dango Products,5% cash back,,General
Amex,Davines,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Davines,4% Back,45d left,General
PayPal,Decathlon,3% cash back,,General
PayPal,Decoratorsbest,3% cash back,,General
Chase,Dell,15% cash back,,General
Citi,Denny's,6% back,45d left,General
Citi,Design Within Reach,3% Back,45d left,General
PayPal,Diamond Nexus,2.5% cash back,,General
US Bank,Dining,10% cash back,5 days left,General
Citi,Dior,8% Back,45d left,General
Citi,Discountschoolsupply,4% Back,45d left,General
Citi,Discovery Cove,10% back,60d left,General
Chase,Dish,$40 cash back,,General
Wellsfargo,Dish,$40 cash back,1 day left,General
US Bank,Dish,$40 cash back,1 day left,General
PayPal,Disney Store,1.5% cash back,,General
Chase,Disney+,15% cash back,,General
US Bank,Disney+,15% cash back,2 days left,General
Chase,Dollar General,10% cash back,,General
Chase,Domino's,10% cash back,,General
US Bank,Domino's,10% cash back,4 days left,General
US Bank,Dossier,10% cash back,,General
PayPal,Dr. Scholl's Shoes,1.5% cash back,,General
PayPal,Drinkmate,4% cash back,,General
Wellsfargo,Dropbox,10% cash back,Expires  04/13/25,General
US Bank,Dropbox,10% cash back,,General
Amex,Dropbox,"Earn 50% back on purchases, up to a total of $70",,General
Citi,Dropbox,20% Back,29d left,General
Citi,Drsturm,4% Back,45d left,General
Chase,Duluth Trading,20% cash back,,General
Amex,Dvf,"Earn 10% back on purchases, up to a total of $250",,General
Citi,Dvf,6% Back,45d left,General
Citi,Dxl,1.5% Back,45d left,General
Citi,Dyson,1.5% Back,45d left,General
Citi,E-File,32% Back,45d left,General
Chase,ESPN+,15% cash back,,General
Wellsfargo,ESPN+,15% cash back,Expires  05/16/25,General
US Bank,ESPN+,15% cash back,,General
Citi,ESPN+,15% back,29d left,General
Citi,Easyclosets,3% Back,45d left,General
PayPal,Eberjey,2% cash back,,General
Amex,Eberjey,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Eberjey,4.5% Back,45d left,General
Citi,Ecco,3% Back,45d left,General
Citi,Edwin Watts Golf Shops,$10 back,60d left,General
Amex,Eightsleep,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Eightsleep,3% Back,45d left,General
Citi,Eileenfisher,3% Back,45d left,General
Citi,Electronics.Sony,6% Back,45d left,General
Amex,Elfcosmetics,"Earn 7% back on purchases, up to a total of $250",,General
Citi,Elfcosmetics,8% Back,45d left,General
US Bank,Elizabeth Arden,10% cash back,,General
Amex,Eltamd,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Eltamd,4.5% Back,45d left,General
PayPal,Elvie Us,3% cash back,,General
Citi,Emergency Assistance Plus,$100 back,29d left,General
PayPal,Emi Jay,2.5% cash back,,General
Chase,Entertainment,25% cash back,,General
Wellsfargo,Entertainment,25% cash back,Expires  05/03/25,General
US Bank,Entertainment,25% cash back,,General
Citi,Epicurean,4% back,30d left,General
PayPal,Epson,5% cash back,,General
Amex,Ericjavits,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Ericjavits,3% Back,45d left,General
Chase,Estée Lauder,10% cash back,,General
US Bank,Estée Lauder,10% cash back,,General
PayPal,Eve's Addiction,5% cash back,,General
Amex,Evelom,"Earn 6% back on purchases, up to a total of $250",,General
Citi,Evelom,7% Back,45d left,General
PayPal,Evenflo,2.5% cash back,,General
US Bank,Event Tickets C,10% cash back,,General
Chase,Event Tickets Center,10% cash back,,General
Citi,Eventticketscenter,6% Back,45d left,General
Chase,Everyplate,15% cash back,,General
PayPal,Everything But Water,1.5% cash back,,General
Citi,Everythingbutwater,4.5% Back,45d left,General
Citi,Evo,3% Back,45d left,General
Amex,Expedia.Com/Amex (Prepaid Hotel Purchases),"Earn 10% back on purchases, up to a total of $125 by using the link provided",Expires in 5 days,General
Wellsfargo,Express,10% cash back,Expires  05/10/25,General
US Bank,Express,10% cash back,,General
Amex,Express,"Earn 10% back on purchases, up to a total of $14",,General
Citi,Exxon,$2 back,60d left,General
Amex - New Card Offer,Exxon And Mobil,"Earn 10% back on purchases, up to a total of $20",,General
PayPal,Eye Dictive,4% cash back,,General
PayPal,Eyebuydirect,2% cash back,,General
Amex,Eyeconic,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Eyeconic,3% Back,45d left,General
Chase,FabFitFun,15% cash back,,General
Wellsfargo,Factor,$6 cash back,Expires  05/15/25,General
Citi,Faherty,3% Back,45d left,General
Amex,Fahertybrand,"Earn 4% back on purchases, up to a total of $250",,General
PayPal,Faithfull The Brand,2.5% cash back,,General
Citi,Falconeri,4.5% Back,45d left,General
Citi,Famous Footwear,3% Back,45d left,General
Wellsfargo,Fanatics,10% cash back,Expires  04/13/25,General
US Bank,Fanatics,10% cash back,,General
PayPal,Favorite Daughter,3.5% cash back,,General
US Bank,Fazoli's,10% cash back,,General
PayPal,Filters Fast,0.5% cash back,,General
Citi,Finishline,3% Back,45d left,General
Citi,Fitflop,3% Back,45d left,General
Citi,Fitzandfloyd,4.5% Back,43d left,General
Citi,Fleurdumal,6% Back,45d left,General
Citi,Fool,10% Back,45d left,General
PayPal,Forme.Science,2.5% cash back,,General
PayPal,Fossil,3% cash back,,General
Chase,Fragrance,5% cash back,,General
US Bank,Fragrance,5% cash back,2 days left,General
PayPal,Fragrancex,5% cash back,,General
Citi,Frame-Store,4% Back,45d left,General
Citi,Francesvalentine,4.5% Back,45d left,General
Chase,Frank & Eileen,20% cash back,,General
Amex,Frankandeileen,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Frankandeileen,3% Back,45d left,General
Citi,Fredmeyerjewelers,4.5% Back,45d left,General
Amex,Fresh,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Fresh,4% Back,45d left,General
Citi,Fulton Fish Market,$20 back,90d left,General
PayPal,Fun,5% cash back,,General
PayPal,G.H.Bass,2% cash back,,General
Chase,Gardyn,10% cash back,,General
US Bank,Gardyn,10% cash back,,General
US Bank,Gaylord Oprylan,10% cash back,,General
Chase,Gaylord Opryland,10% cash back,,General
Wellsfargo,Gaylord Opryland,10% cash back,Expires  05/31/25,General
PayPal,Geekbuying,4% cash back,,General
Amex,Ghostbed,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Ghostbed,4% Back,45d left,General
Citi,Giant Food,1.5% Back,30d left,General
US Bank,Glasses Usa,5% cash back,,General
Citi,Glasses Usa,$10 back,29d left,General
PayPal,Gldn,2.5% cash back,,General
Amex,Glossier,"Spend $65 or more, earn $15 back",,General
Citi,Gobble,$16 Back,45d left,General
Citi,Golf And Ski,$10 back,60d left,General
Citi,Golfdom,$10 back,60d left,General
Citi,Golfers Warehouse,$10 back,60d left,General
Amex,Goodstoneinc,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Goodstoneinc,4.5% Back,45d left,General
Citi,Gourmetgiftbaskets,6% Back,45d left,General
Citi,Graham + Fisk's Wine-In-A-Can,$30 back,52d left,General
Wellsfargo,Green Chef,$6 cash back,Expires  05/15/25,General
Amex,Grownalchemist,"Earn 7% back on purchases, up to a total of $250",,General
Citi,Grownalchemist,8% Back,45d left,General
Amex - New Card Offer,Grubhub,"Earn 10% back on purchases, up to a total of $20",,General
PayPal,HP,2.5% cash back,,General
PayPal,Hanky Panky,3% cash back,,General
Amex,Happiestbaby,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Happiestbaby,3% Back,45d left,General
PayPal,Happy & Polly,5% cash back,,General
Chase,Hardee's,10% cash back,,General
US Bank,Hardee's,10% cash back,,General
PayPal,Harley-Davidson,2.5% cash back,,General
Citi,Harmanaudio,4.5% Back,45d left,General
Chase,Harper Wilde,10% cash back,,General
US Bank,Harper Wilde,10% cash back,,General
Chase,Harry & David,10% cash back,,General
Wellsfargo,Harry & David,10% cash back,Expires  05/16/25,General
PayPal,Harry & David,5% cash back,,General
Citi,Harry & David,15% back,90d left,General
PayPal,Heartmath,2.5% cash back,,General
PayPal,Hedley & Bennett,2.5% cash back,,General
US Bank,Helix Sleep,10% cash back,,General
Wellsfargo,HelloFresh,$6 cash back,Expires  05/15/25,General
Citi,Herman Miller,3% Back,45d left,General
Amex - Member Week Offer,Hertz,"Spend $350 or more, earn $70 back",,General
Amex,Heydude,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Heydude,4.5% Back,45d left,General
PayPal,Hiboy,4% cash back,,General
Wellsfargo,Hilton,10% cash back,1 day left,General
Amex - Member Week Offer,Hilton,"Spend $250 or more, earn $75 back",,General
Amex,Hilton,"Spend $1,000 or more, earn $200 back",,General
PayPal,Hobo Bags,2% cash back,,General
US Bank,Holiday Inn Exp,10% cash back,,General
Wellsfargo,Holiday Inn Express,10% cash back,Expires  05/31/25,General
Chase,Home Chef,20% cash back,,General
US Bank,Home Chef,20% cash back,,General
Citi,Honest,3% Back,45d left,General
Amex,Honeylove,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Honeylove,3% Back,45d left,General
Amex,Hotelcollection,"Earn 11% back on purchases, up to a total of $250",,General
Citi,Hotelcollection,12% Back,45d left,General
Citi,Hrblock,$8 Back,15d left,General
Chase,Hugo Boss,10% cash back,,General
US Bank,Hugo Boss,10% cash back,,General
Amex,Hukgear,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Hukgear,4.5% Back,45d left,General
Chase,Hungryroot,$10 cash back,,General
Citi,Hydroflask,3% Back,45d left,General
Citi,Ifly Indoor Skydiving,4% back,60d left,General
PayPal,Igloo,1% cash back,,General
Citi,Igloocoolers,4.5% Back,45d left,General
Chase,Iherb,10% cash back,,General
US Bank,Iherb,10% cash back,1 day left,General
Citi,Iherb,2% Back,45d left,General
Citi,Indochino,4.5% Back,45d left,General
US Bank,Insomnia Cookie,10% cash back,,General
Chase,Insomnia Cookies,10% cash back,,General
Wellsfargo,Insomnia Cookies,10% cash back,Expires  05/14/25,General
US Bank,Instacart,10% cash back,5 days left,General
US Bank,Intercontinenta,10% cash back,,General
Wellsfargo,Intercontinental Hotels & Resorts,10% cash back,Expires  05/31/25,General
Amex,Interiordefine,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Interiordefine,3% Back,45d left,General
Citi,Intimissimi,8% Back,45d left,General
PayPal,J.Crew Factory,2% cash back,,General
PayPal,Jared,4% cash back,,General
Amex,Jbl,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Jeandousset,3% Back,45d left,General
Citi,Jetblue,$25 back,29d left,General
Amex,Jins,"Earn 9% back on purchases, up to a total of $250",,General
Citi,Jins,4.5% Back,45d left,General
Citi,Jo Malone,4.5% Back,45d left,General
PayPal,Jockey,1.5% cash back,,General
PayPal,John Varvatos,2.5% cash back,,General
Citi,Jonathanadler,3% Back,45d left,General
Citi,Kate Spade,3% back,14d left,General
Amex,Kathykuohome,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Kathykuohome,3% Back,45d left,General
US Bank,Kentucky Fried,10% cash back,,General
Chase,Kentucky Fried Chicken,10% cash back,,General
Citi,Kerastase,5.5% Back,45d left,General
