card,merchant,offer,days_left,category
Citi,Keurig,3% Back,45d left,General
Amex,Kickscrew,"Earn 8% back on purchases, up to a total of $250",,General
Citi,Kickscrew,3% Back,45d left,General
Chase,Kindle,20% cash back,,General
Wellsfargo,Kindle,20% cash back,10 days left,General
Citi,Kindle And Kindle Unlimited,$4 back,90d left,General
US Bank,Kindle Unlimite,20% cash back,,General
Chase,Kindle Unlimited,20% cash back,,General
Wellsfargo,Kindle Unlimited,20% cash back,10 days left,General
PayPal,Kinn,1% cash back,,General
Citi,Kipling,3% Back,4d left,General
Citi,Kipling-Usa,3% Back,4d left,General
Chase,Kiwico,10% cash back,,General
Amex,Kiwico,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Kiwico,4.5% Back,45d left,General
Citi,Kobo,3% Back,45d left,General
Amex,Kohler,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Kohler,3% Back,45d left,General
PayPal,Koio,2.5% cash back,,General
Citi,Korres,8% Back,5d left,General
Amex,Kuhl,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Kuhl,3% Back,45d left,General
PayPal,Kylie Cosmetics,2.5% cash back,,General
Citi,Kyliecosmetics,6% Back,45d left,General
PayPal,L'AGENCE,2.5% cash back,,General
PayPal,L.L. Bean,2% cash back,,General
PayPal,La Roche-Posay,4% cash back,,General
Citi,Labseries,6% Back,45d left,General
PayPal,Lamps Plus,1% cash back,,General
US Bank,Lancome,10% cash back,,General
Chase,Lands' End,5% cash back,,General
Citi,Las Vegas Golf Superstore,$10 back,60d left,General
Amex,Laundrysauce,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Laundrysauce,4.5% Back,45d left,General
Citi,Ledgeloungers,3% Back,24d left,General
US Bank,Legoland Discov,5% cash back,,General
US Bank,Legoland New Yo,10% cash back,,General
Wellsfargo,Legoland New York,10% cash back,Expires  05/15/25,General
Citi,Lenscrafters,3% Back,45d left,General
Chase,Lensdirect,$20 cash back,,General
Amex,Levoit,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Levoit,4% Back,45d left,General
Amex,Lewis Jewelers,"Spend $500 or more, earn $100 back",,General
Amex,Lg,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Lg,4% Back,45d left,General
PayPal,Life Is Good,2.5% cash back,,General
Chase,Lifeforce,$300 cash back,,General
Citi,Lindt Chocolate,6% Back,45d left,General
Citi,Linkedin Premium,50% back,90d left,General
Chase,Liquid I.V,10% cash back,,General
US Bank,Liquid I.V,10% cash back,,General
Citi,Liquid I.V,3% Back,45d left,General
PayPal,Litter-Robot,3% cash back,,General
Amex,Litter-Robot,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Litter-Robot,4% Back,45d left,General
Chase,Little Caesars,Up to 20%,,General
US Bank,Little Caesars,10% cash back,6 days left,General
Chase,Little Spoon,10% cash back,,General
Wellsfargo,Little Spoon,10% cash back,Expires  04/30/25,General
US Bank,Little Spoon,10% cash back,,General
PayPal,Loadup,2.5% cash back,,General
PayPal,Loeffler Randall,1.5% cash back,,General
PayPal,Logitech,2% cash back,,General
Amex,Logitech,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Logitech,3% Back,45d left,General
US Bank,Long John Silve,10% cash back,,General
Chase,Long John Silver's,10% cash back,,General
Amex,Long John Silver's,"Earn 10% back on a single purchase, up to a total of $3",,General
Citi,Lovesac,3% Back,45d left,General
Citi,Luggage Forward,$50 back,29d left,General
Citi,Lugless,$20 back,60d left,General
Chase,Lume Deodorant,10% cash back,,General
Amex,Lume Deodorant,"Earn 10% back on a single purchase, up to a total of $7",,General
PayPal,M&M's,3% cash back,,General
Citi,MAC Cosmetics,4.5% Back,45d left,General
Citi,Macduggal,4.5% Back,45d left,General
Amex,Mackenzie Limited,"Spend $75 or more, earn $20 back",,General
Chase,Madame Tussauds,5% cash back,,General
US Bank,Madame Tussauds,5% cash back,,General
Chase,Made In Cookware,10% cash back,,General
Wellsfargo,Made In Cookware,10% cash back,Expires  05/16/25,General
Amex,Magnolia Bakery,"Spend $60 or more, earn $12 back, up to 3 times (total of $36).",,General
PayPal,Maidenform,4% cash back,,General
Amex,Maje Paris,"Spend $250 or more, earn $50 back",,General
PayPal,Make Up For Ever,5% cash back,,General
Wellsfargo,Marathon Pay At Pump,3% cash back,9 days left,General
Citi,Marathonsports,3% Back,45d left,General
Wellsfargo,Marriott,10% cash back,5 days left,General
Citi,Martin Foods,4% back,29d left,General
Chase,Mattress Firm,3% cash back,,General
Citi,Mattress Firm,3% Back,45d left,General
Citi,Mattress Warehouse,4.5% Back,45d left,General
Amex,Maurices,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Maurices,3% Back,45d left,General
PayPal,Mavi,2.5% cash back,,General
PayPal,Max Warehouse,2.5% cash back,,General
US Bank,McDonald's,10% cash back,,General
US Bank,Mcalister's Del,10% cash back,,General
Citi,Men's Wearhouse,4% Back,45d left,General
Citi,Menswearhouse,4% Back,45d left,General
Amex,Men’S Wearhouse,"Spend $100 or more, earn $20 back",,General
PayPal,Michael Kors,2.5% cash back,,General
PayPal,Michael Stars,2.5% cash back,,General
US Bank,Midas,10% cash back,,General
Citi,Mikasa,4.5% Back,43d left,General
Amex,Milly,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Milly,4.5% Back,45d left,General
PayPal,Minga London US,3.5% cash back,,General
Chase,Misfits Market,10% cash back,,General
PayPal,Mls Store,1.5% cash back,,General
Citi,Modaoperandi,3% Back,45d left,General
PayPal,Modcloth,1.5% cash back,,General
PayPal,Momcozy,3.5% cash back,,General
PayPal,Monoprice,2% cash back,,General
PayPal,Moon Pod,5% cash back,,General
Citi,Movado Company Store,3% Back,45d left,General
Citi,Muck Boots,5% back,29d left,General
US Bank,Mugler,10% cash back,,General
Citi,Murad,6% Back,45d left,General
PayPal,My Medic,0.5% cash back,,General
Citi,Myfico,8% Back,45d left,General
PayPal,Myfonts,7.5% cash back,,General
Citi,Mygardyn,5.5% Back,45d left,General
Amex,Mynuface,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Mynuface,4.5% Back,45d left,General
PayPal,Name Bubbles,2% cash back,,General
PayPal,Nanit,2.5% cash back,,General
PayPal,Nascar,1.5% cash back,,General
PayPal,Naturepedic,2.5% cash back,,General
Citi,Naturepedic,6.0% Back,1d left,General
PayPal,Nearly Natural,1% cash back,,General
Amex,Netgear,"Spend $125 or more, earn $25 back",,General
Citi,Newegg,1.5% Back,45d left,General
Citi,Nhc,8% Back,45d left,General
Citi,Nike,2% back,14d left,General
Chase,Nobull,$10 cash back,,General
US Bank,Nobull,$10 cash back,,General
Chase,Nom Nom,$20 cash back,,General
US Bank,Nordictrack,5% cash back,,General
US Bank,Norton,15% cash back,,General
Citi,Nothing Bundt Cakes West Lafayette,6% back,45d left,General
PayPal,Nothing Tech - USA,2.5% cash back,,General
Amex,Nutrafol,"Spend $75 or more, earn $20",,General
Wellsfargo,Nuts,10% cash back,4 days left,General
Citi,Nuts,$10 back,29d left,General
Citi,Obagi,1.5% Back,45d left,General
PayPal,Office Depot Officemax,1.5% cash back,,General
PayPal,Olive And June,2.5% cash back,,General
Citi,Olive Garden,10% back,29d left,General
Chase,Ollie's Bargain Outlet,10% cash back,,General
US Bank,Ollie's Bargain Outlet,10% cash back,,General
Citi,Omaha Steaks,5.5% Back,45d left,General
PayPal,Onehanesplace,4% cash back,,General
Citi,Orgain,5% back,29d left,General
Amex,Oribe,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Origins,4.5% Back,45d left,General
Chase,Osea,10% cash back,,General
US Bank,Osea,10% cash back,,General
Amex,Osea,"Earn 10% back on a single purchase, up to a total of $20",,General
Citi,Osprey,3% Back,45d left,General
Chase,Oura Ring,$20 cash back,,General
Wellsfargo,Oura Ring,$20 cash back,Expires  04/20/25,General
US Bank,Oura Ring,$20 cash back,,General
PayPal,Overton's,2.5% cash back,,General
Citi,Oxo,3% Back,45d left,General
PayPal,P. F. Candle,2.5% cash back,,General
US Bank,Palladium Hotel,$40 cash back,,General
Wellsfargo,Palladium Hotel Group,$40 cash back,Expires  05/01/25,General
Chase,Pampered Chef,15% cash back,,General
PayPal,Pandora,2.5% cash back,,General
Citi,Pandora,3% Back,45d left,General
Chase,Parachute,10% cash back,,General
US Bank,Parachute,10% cash back,,General
Citi,Parachute Home,$60 back,90d left,General
Citi,Parachute Home,3% Back,45d left,General
PayPal,Parade,2.5% cash back,,General
Chase,Paramount+,$5 cash back,,General
Wellsfargo,Paramount+,$5 cash back,2 days left,General
US Bank,Paramount+,$5 cash back,2 days left,General
Amex,Paulaschoice,"Earn 6% back on purchases, up to a total of $250",,General
Citi,Paulaschoice,6% Back,45d left,General
Amex,Pcaskin,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Pcaskin,4.5% Back,45d left,General
Chase,Peacock,100% cash back,,General
Amex,Peacock,"Spend $79.99 or more, earn $20",,General
Amex,Peacock,"Spend $7.99 or more, earn $7.99 back",,General
Citi,Peet's Coffee,$14 back,90d left,General
Chase,Penn Station,10% cash back,,General
US Bank,Penn Station,10% cash back,,General
PayPal,Peoples Jewellers,2.5% cash back,,General
PayPal,Petlibro,3% cash back,,General
PayPal,Petsmart,1% cash back,,General
Citi,Pfaltzgraff,4.5% Back,43d left,General
Amex,"Phillips 66, 76, Conoco Gas | Pump & App Only",Earn +2 Membership Rewards® points per eligible dollar spent,,General
Amex,Philosophy,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Philosophy,4% Back,45d left,General
US Bank,Polo Ralph Laur,10% cash back,,General
Chase,Prettylitter Cat Litter,25% cash back,,General
PayPal,Prettylittlething US,4.5% cash back,,General
PayPal,Priority Tire,3.5% cash back,,General
Amex,Proactiv,"Earn 5% back on purchases, up to a total of $250",,General
Citi,Proactiv,6% Back,45d left,General
Citi,Professional Supplement Center,8% Back,45d left,General
Chase,Puffy Mattress,10% cash back,,General
Wellsfargo,Puffy Mattress,10% cash back,Expires  04/29/25,General
PayPal,Quay Australia US,3.5% cash back,,General
US Bank,Quince,10% cash back,,General
PayPal,R+Co,2.5% cash back,,General
PayPal,Rainbow,2.5% cash back,,General
Citi,Raymour & Flanigan,3% Back,45d left,General
Citi,Rcwilley,3% Back,45d left,General
Citi,Rest,5.5% Back,45d left,General
Citi,Riflepaperco,4.5% Back,45d left,General
PayPal,Rite Aid,4% cash back,,General
Citi,Roark,8% Back,45d left,General
Citi,Robert Graham,4.5% Back,45d left,General
Citi,Robertmondaviwinery,3% Back,45d left,General
Citi,Roger Dunn Golf Shops,$10 back,60d left,General
Citi,Roller Rabbit,6% Back,45d left,General
Citi,Rta,4.5% Back,45d left,General
Citi,Rta,4% Cash Back,45d left,General
PayPal,Rug Source,5% cash back,,General
US Bank,Rugs,7% cash back,2 days left,General
Citi,Rugsusa,3% Back,39d left,General
PayPal,Runinrabbit,5% cash back,,General
Chase,Rvshare,15% cash back,,General
Amex,Saatchiart,"Earn 5% back on purchases, up to a total of $250",,General
US Bank,Safelite Autogl,10% cash back,,General
Chase,Safelite Autoglass,10% cash back,,General
Chase,Safestreets Home Security,$50 cash back,,General
PayPal,Saxx Underwear US,2.5% cash back,,General
US Bank,Sea Life,5% cash back,,General
PayPal,Sears Partsdirect,3% cash back,,General
US Bank,Seatgeek,5% cash back,,General
US Bank,Seaworld,8% cash back,,General
Citi,Seed,12% Back,45d left,General
Citi,Serta,12% back,90d left,General
Citi,Sesame Place,10% back,60d left,General
Amex,Shake Shack,"Earn 15% back on a single purchase, up to a total of $6",Expires in 6 days,General
PayPal,Shari's Berries,7% cash back,,General
Citi,Shinola,5% back,60d left,General
Amex,Shiseido,"Spend $125 or more, earn 20% back",,General
Amex,Shop.Panasonic,"Earn 7% back on purchases, up to a total of $250",,General
Citi,Shop.Panasonic,4.5% Back,45d left,General
Amex,Shopjura,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Shopjura,3% Back,45d left,General
PayPal,Showpo US,2.5% cash back,,General
PayPal,Sijo,5% cash back,,General
Citi,Silverjeans,2% Back,45d left,General
Chase,Simplisafe,$75 cash back,,General
US Bank,Simplisafe,$75 cash back,,General
Citi,Simply Blooms,18% back,60d left,General
PayPal,Sk-Ii,2.5% cash back,,General
PayPal,Skytech Gaming,3.5% cash back,,General
US Bank,Sling TV,$10 cash back,,General
Citi,Snakeriverfarms,4.5% Back,45d left,General
Amex,Society6,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Society6,3% Back,45d left,General
Amex,Solawave.Co,"Earn 7% back on purchases, up to a total of $250",,General
PayPal,Sony,5% cash back,,General
Chase,Sony Electronics,15% cash back,,General
PayPal,Source Bmx Us,1.5% cash back,,General
US Bank,Southwest Airlines,10% cash back,,General
Citi,Spafinder,3% Back,45d left,General
PayPal,Sperry,7% cash back,,General
Citi,Splash,$30 back,60d left,General
Citi,Splendid,3% Back,45d left,General
PayPal,Stahls',2.5% cash back,,General
Citi,Starbucks,10% back,29d left,General
Chase,Starz,$3 cash back,,General
US Bank,Starz,$3 cash back,,General
Citi,Stellamccartney,4% Back,1d left,General
Citi,Stevemadden,3% Back,45d left,General
Chase,Stitch Fix,$12 cash back,,General
US Bank,Stitch Fix,$12 cash back,,General
Citi,Stitch Fix,$25 back,60d left,General
Citi,Stop & Shop,4% back,90d left,General
Amex,Store.Metmuseum,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Store.Metmuseum,4% Back,45d left,General
Chase,Straight Talk,25% cash back,,General
PayPal,Sugarfina,4% cash back,,General
Amex,Supergoop,"Spend $50 or more, earn $10 back",,General
PayPal,Supergoop!,3% cash back,,General
Chase,Sushi Don,5% cash back,,General
Citi,Sushi Don,6% back,45d left,General
Citi,Swansonvitamins,4.5% Back,45d left,General
PayPal,Switchbot,3% cash back,,General
Citi,T3Micro,8% Back,45d left,General
Amex,Tataharperskincare,"Earn 7% back on purchases, up to a total of $250",,General
Citi,Tataharperskincare,8% Back,45d left,General
Chase,TaxAct,25% cash back,,General
US Bank,TaxAct,$7 cash back,,General
Citi,TaxAct,25% back,29d left,General
Chase,Teleflora,10% cash back,,General
Amex,Teleflora,"Spend $30 or more, earn $18 back, up to 10 times (total of $180).",,General
PayPal,Teri Jon,2.5% cash back,,General
Chase,The Children's Place,10% cash back,,General
US Bank,The Children's Place,10% cash back,5 days left,General
Amex,The Children's Place,"Earn 10% back on a single purchase, up to a total of $10",Expires in 4 days,General
Chase,The Economist,$10 cash back,,General
Wellsfargo,The Economist,$10 cash back,Expires  04/17/25,General
US Bank,The Economist,$10 cash back,,General
Chase,The Farmer's Dog,$18 cash back,,General
Citi,The Giant,4% back,29d left,General
Citi,The Golf Mart,$10 back,60d left,General
Chase,The Homestead,5% cash back,,General
Amex,The Outnet,"Spend $300 or more, earn $75 back",,General
Citi,The Paper Store,6% Back,45d left,General
PayPal,The Princeton Review,2.5% cash back,,General
Citi,The Tap Brewery And Craft Beer,6% back,45d left,General
Chase,The Vitamin Shoppe,10% cash back,,General
Amex,The Vitamin Shoppe,"Earn 15% back on a single purchase, up to a total of $11",,General
PayPal,The Walking Company US,4% cash back,,General
Citi,Theartofshaving,6% Back,45d left,General
Citi,Thefryecompany,8% Back,45d left,General
Amex,Theory,"Spend $350 or more, earn $50 back",,General
Amex,Theouai,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Theouai,4.5% Back,45d left,General
Citi,Theprisonerwinecompany,3% Back,45d left,General
Chase,Therabody,15% cash back,,General
Citi,Thestrat,4% Back,45d left,General
Citi,Thisisneeded,4.5% Back,45d left,General
Chase,Thredup,10% cash back,,General
Chase,Thrive Causemetics,10% cash back,,General
PayPal,Thrive Causemetics,1.5% cash back,,General
Chase,Thuma,$100 cash back,,General
US Bank,Thuma,$100 cash back,,General
Amex,Thuma,"Spend $1,000 or more, earn $100",,General
Chase,Ticketsmarter,7% cash back,,General
US Bank,Ticketsmarter,7% cash back,,General
Amex,Ticketsmarter,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Ticketsmarter,4.5% Back,45d left,General
Chase,Tiff's Treats,10% cash back,,General
PayPal,Tijn Eyewear,5.5% cash back,,General
Chase,Tire Agent,7% cash back,,General
PayPal,Tire Rack,3% cash back,,General
Amex,Tnuck,"Earn 5% back on purchases, up to a total of $250",,General
Citi,Tnuck,5.5% Back,45d left,General
PayPal,Toad&Co,2.5% cash back,,General
Amex,Tommy Hilfiger,"Spend $75 or more, earn $15 back",,General
US Bank,Tommy John,10% cash back,,General
US Bank,Tonal,$250 cash back,,General
Citi,Too Faced,6% Back,45d left,General
US Bank,Topgolf,15% cash back,,General
Chase,Total Wireless,25% cash back,,General
Citi,Total Wireless,$12 Back,45d left,General
Citi,Tours4Fun,1.5% Back,45d left,General
Chase,Tracfone Wireless,25% cash back,,General
PayPal,Travelzoo,2% cash back,,General
Wellsfargo,Tripadvisor,7% cash back,Expires  04/14/25,General
US Bank,Tripadvisor,7% cash back,,General
Citi,Trish's Red Bird Cafe,6% back,45d left,General
US Bank,True Classic,10% cash back,,General
PayPal,True Linkswear,5% cash back,,General
Chase,Trust & Will,$50 cash back,,General
US Bank,Trust & Will,10% cash back,,General
Citi,Trust & Will,$50 back,29d left,General
Chase,Tumi,15% cash back,,General
Chase,TurboTax,$20 cash back,,General
Wellsfargo,TurboTax,$20 cash back,Expires  04/16/25,General
US Bank,TurboTax,$20 cash back,,General
Citi,TurboTax,$20 back,15d left,General
Chase,Turo,$30 cash back,,General
US Bank,Turo,$10 cash back,,General
Citi,Turo,$25 back,90d left,General
Chase,Udemy,20% cash back,,General
Citi,Udemy,16% Back,45d left,General
Citi,Ugg,3% Back,45d left,General
US Bank,Ulta,7% cash back,,General
Chase,Uniqlo Usa,10% cash back,,General
US Bank,Uniqlo Usa,10% cash back,,General
Amex,Universalstandard,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Universalstandard,3% Back,45d left,General
PayPal,Until Gone,2.5% cash back,,General
PayPal,Untuckit,5% cash back,,General
Citi,Untuckit,8.0% Back,45d left,General
Citi,Urbanoutfitters,3% Back,45d left,General
Citi,Valvoline,10% Back,45d left,General
Citi,Vans,3% Back,42d left,General
Citi,Vans Golf Shops,$10 back,60d left,General
PayPal,Velvet By Graham & Spencer,6% cash back,,General
Amex,Verabradley,"Earn 4% back on purchases, up to a total of $250",,General
Citi,Verabradley,3.0% Back,45d left,General
Citi,Verishop,6% Back,31d left,General
Citi,Victorinox,4% back,29d left,General
Amex,Vince,"Spend $400 or more, earn $100 back",,General
Citi,Vince,4.5% Back,45d left,General
Citi,Vincecamuto,7% Back,33d left,General
Chase,Vistaprint,10% cash back,,General
Amex,Vitamix,"Earn 5% back on purchases, up to a total of $250",,General
Citi,Vitamix,6% Back,45d left,General
Amex,Walmart,"Spend $98 on Walmart+ Annual Membership, earn $49 back",,General
Citi,Walmart,4% back,29d left,General
Citi,Webroot,4.5% Back,45d left,General
Citi,Whiteandwarren,4.5% Back,45d left,General
Citi,Wilson,10% back,60d left,General
Citi,Wine Insiders,$30 back,60d left,General
Amex,Wines 'Til Sold Out,"Spend $100 or more, earn $30",,General
PayPal,With Jean US,3% cash back,,General
PayPal,Wolf & Badger US,1% cash back,,General
Citi,Worldwide Golf Shops,$10 back,60d left,General
PayPal,Wristband Express,2.5% cash back,,General
Chase,Xbox,5% cash back,,General
US Bank,Xbox,5% cash back,,General
PayPal,Xp-Pen US,2.5% cash back,,General
PayPal,Yankee Candle,5% cash back,,General
PayPal,Yoox,1.5% cash back,,General
Chase,YouTube TV,$20 cash back,,General
Wellsfargo,YouTube TV,$20 cash back,Expires  04/28/25,General
US Bank,YouTube TV,$20 cash back,,General
Citi,Zadig-Et-Voltaire,6% Back,45d left,General
Amex,Zagg,"Earn 7% back on purchases, up to a total of $250",,General
Citi,Zagg,8% Back,45d left,General
US Bank,Zipcar,10% cash back,,General
Chase,[Solidcore],20% cash back,,General
Chase,fuboTV,$15 cash back,,General
Wellsfargo,fuboTV,$15 cash back,2 days left,General
US Bank,fuboTV,$15 cash back,2 days left,General
Citi,fuboTV,20% back,29d left,General
